Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL,Price,Price_Excl_Tax,Tax,Availability_Status,Rating,Price_Category,Rating_Category,Title_Word_Count,Price_per_Rating
Masks and Shadows,Fantasy,Â£56.40,Two,In stock,fa9610a50a1bf149,Â£56.40,Â£56.40,Â£0.00,https://books.toscrape.com/catalogue/masks-and-shadows_909/index.html,56.4,56.4,0.0,In stock,2,Premium,Low,3,28.2
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,Â£14.02,Four,In stock,72f9d5be3472d34e,Â£14.02,Â£14.02,Â£0.00,https://books.toscrape.com/catalogue/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html,14.02,14.02,0.0,In stock,4,Budget,High,12,3.5
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Sequential Art,Â£46.91,Two,In stock,460089f796fb3f82,Â£46.91,Â£46.91,Â£0.00,https://books.toscrape.com/catalogue/lumberjanes-vol-2-friendship-to-the-max-lumberjanes-5-8_907/index.html,46.91,46.91,0.0,In stock,2,Premium,Low,10,23.46
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Sequential Art,Â£45.61,Three,In stock,b6ee99bcf06fc91f,Â£45.61,Â£45.61,Â£0.00,https://books.toscrape.com/catalogue/lumberjanes-vol-1-beware-the-kitten-holy-lumberjanes-1-4_906/index.html,45.61,45.61,0.0,In stock,3,Premium,Medium,10,15.2
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Sequential Art,Â£19.92,Two,In stock,57e5a4d515c8ce44,Â£19.92,Â£19.92,Â£0.00,https://books.toscrape.com/catalogue/lumberjanes-vol-3-a-terrible-plan-lumberjanes-9-12_905/index.html,19.92,19.92,0.0,In stock,2,Budget,Low,9,9.96
"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,Â£40.11,One,In stock,7b75cc7f223791f4,Â£40.11,Â£40.11,Â£0.00,https://books.toscrape.com/catalogue/layered-baking-building-and-styling-spectacular-cakes_904/index.html,40.11,40.11,0.0,In stock,1,Premium,Low,7,40.11
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,Â£53.90,Two,In stock,228f74b74f3a08ae,Â£53.90,Â£53.90,Â£0.00,https://books.toscrape.com/catalogue/judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html,53.9,53.9,0.0,In stock,2,Premium,Low,11,26.95
Join,Science Fiction,Â£35.67,Five,In stock,18ad3ed896c7ce05,Â£35.67,Â£35.67,Â£0.00,https://books.toscrape.com/catalogue/join_902/index.html,35.67,35.67,0.0,In stock,5,Mid-Range,High,1,7.13
In the Country We Love: My Family Divided,Nonfiction,Â£22.00,Four,In stock,b136b1b180ca753a,Â£22.00,Â£22.00,Â£0.00,https://books.toscrape.com/catalogue/in-the-country-we-love-my-family-divided_901/index.html,22.0,22.0,0.0,In stock,4,Mid-Range,High,8,5.5
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,Â£57.36,Five,In stock,e4f74c16de34d440,Â£57.36,Â£57.36,Â£0.00,https://books.toscrape.com/catalogue/immunity-how-elie-metchnikoff-changed-the-course-of-modern-medicine_900/index.html,57.36,57.36,0.0,In stock,5,Premium,High,10,11.47
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Sequential Art,Â£29.17,Two,In stock,8d4eefad7a2b3915,Â£29.17,Â£29.17,Â£0.00,https://books.toscrape.com/catalogue/i-hate-fairyland-vol-1-madly-ever-after-i-hate-fairyland-compilations-1-5_899/index.html,29.17,29.17,0.0,In stock,2,Mid-Range,Low,14,14.58
I am a Hero Omnibus Volume 1,Sequential Art,Â£54.63,Three,In stock,1c89ae5bb804e4de,Â£54.63,Â£54.63,Â£0.00,https://books.toscrape.com/catalogue/i-am-a-hero-omnibus-volume-1_898/index.html,54.63,54.63,0.0,In stock,3,Premium,Medium,7,18.21
How to Be Miserable: 40 Strategies You Already Use,Self Help,Â£46.03,One,In stock,a6f99b9e687f9d46,Â£46.03,Â£46.03,Â£0.00,https://books.toscrape.com/catalogue/how-to-be-miserable-40-strategies-you-already-use_897/index.html,46.03,46.03,0.0,In stock,1,Premium,Low,9,46.03
Her Backup Boyfriend (The Sorensen Family #1),Romance,Â£33.97,One,In stock,2a97cffe61c3c4c7,Â£33.97,Â£33.97,Â£0.00,https://books.toscrape.com/catalogue/her-backup-boyfriend-the-sorensen-family-1_896/index.html,33.97,33.97,0.0,In stock,1,Mid-Range,Low,7,33.97
"Giant Days, Vol. 2 (Giant Days #5-8)",Sequential Art,Â£22.11,Two,In stock,f2df3bb043a8abb0,Â£22.11,Â£22.11,Â£0.00,https://books.toscrape.com/catalogue/giant-days-vol-2-giant-days-5-8_895/index.html,22.11,22.11,0.0,In stock,2,Mid-Range,Low,8,11.06
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,Â£29.69,Three,In stock,9beb96a2300109d7,Â£29.69,Â£29.69,Â£0.00,https://books.toscrape.com/catalogue/forever-and-forever-the-courtship-of-henry-longfellow-and-fanny-appleton_894/index.html,29.69,29.69,0.0,In stock,3,Mid-Range,Medium,11,9.9
First and First (Five Boroughs #3),Romance,Â£15.97,Four,In stock,9e28048cea8d41f7,Â£15.97,Â£15.97,Â£0.00,https://books.toscrape.com/catalogue/first-and-first-five-boroughs-3_893/index.html,15.97,15.97,0.0,In stock,4,Budget,High,6,3.99
Fifty Shades Darker (Fifty Shades #2),Romance,Â£21.96,One,In stock,7add3f8e49ec0826,Â£21.96,Â£21.96,Â£0.00,https://books.toscrape.com/catalogue/fifty-shades-darker-fifty-shades-2_892/index.html,21.96,21.96,0.0,In stock,1,Mid-Range,Low,6,21.96
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Nonfiction,Â£54.35,Two,In stock,311c0dd0e354a33e,Â£54.35,Â£54.35,Â£0.00,https://books.toscrape.com/catalogue/everydata-the-misinformation-hidden-in-the-little-data-you-consume-every-day_891/index.html,54.35,54.35,0.0,In stock,2,Premium,Low,12,27.18
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Religion,Â£37.97,Two,In stock,fce19f9b4a943f22,Â£37.97,Â£37.97,Â£0.00,https://books.toscrape.com/catalogue/dont-be-a-jerk-and-other-practical-advice-from-dogen-japans-greatest-zen-master_890/index.html,37.97,37.97,0.0,In stock,2,Mid-Range,Low,16,18.98
Danganronpa Volume 1,Sequential Art,Â£51.99,Four,In stock,09b6cc87e62c2c58,Â£51.99,Â£51.99,Â£0.00,https://books.toscrape.com/catalogue/danganronpa-volume-1_889/index.html,51.99,51.99,0.0,In stock,4,Premium,High,3,13.0
Crown of Midnight (Throne of Glass #2),Fantasy,Â£43.29,Three,In stock,7267864328ae8b9d,Â£43.29,Â£43.29,Â£0.00,https://books.toscrape.com/catalogue/crown-of-midnight-throne-of-glass-2_888/index.html,43.29,43.29,0.0,In stock,3,Premium,Medium,7,14.43
"Codename Baboushka, Volume 1: The Conclave of Death",Sequential Art,Â£36.72,Four,In stock,8754c83ab2a7ae71,Â£36.72,Â£36.72,Â£0.00,https://books.toscrape.com/catalogue/codename-baboushka-volume-1-the-conclave-of-death_887/index.html,36.72,36.72,0.0,In stock,4,Mid-Range,High,8,9.18
Camp Midnight,Sequential Art,Â£17.08,Four,In stock,7b599c8bfcdd8d30,Â£17.08,Â£17.08,Â£0.00,https://books.toscrape.com/catalogue/camp-midnight_886/index.html,17.08,17.08,0.0,In stock,4,Budget,High,2,4.27
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Nonfiction,Â£29.14,Five,In stock,bee3672891cca906,Â£29.14,Â£29.14,Â£0.00,https://books.toscrape.com/catalogue/call-the-nurse-true-stories-of-a-country-nurse-on-a-scottish-isle_885/index.html,29.14,29.14,0.0,In stock,5,Mid-Range,High,13,5.83
Burning,Young Adult,Â£28.81,Three,In stock,5ceb951f629700a2,Â£28.81,Â£28.81,Â£0.00,https://books.toscrape.com/catalogue/burning_884/index.html,28.81,28.81,0.0,In stock,3,Mid-Range,Medium,1,9.6
Bossypants,Default,Â£49.46,Two,In stock,74baabfc8fd84b38,Â£49.46,Â£49.46,Â£0.00,https://books.toscrape.com/catalogue/bossypants_883/index.html,49.46,49.46,0.0,In stock,2,Premium,Low,1,24.73
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Sequential Art,Â£37.92,Two,In stock,bdf415fd484ea8a7,Â£37.92,Â£37.92,Â£0.00,https://books.toscrape.com/catalogue/bitch-planet-vol-1-extraordinary-machine-bitch-planet-collected-editions_882/index.html,37.92,37.92,0.0,In stock,2,Mid-Range,Low,10,18.96
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,Â£28.09,Two,In stock,6d5300b2d8f37e07,Â£28.09,Â£28.09,Â£0.00,https://books.toscrape.com/catalogue/avatar-the-last-airbender-smoke-and-shadow-part-3-smoke-and-shadow-3_881/index.html,28.09,28.09,0.0,In stock,2,Mid-Range,Low,13,14.04
Algorithms to Live By: The Computer Science of Human Decisions,Nonfiction,Â£30.81,One,In stock,38d45839cb1c83c1,Â£30.81,Â£30.81,Â£0.00,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html,30.81,30.81,0.0,In stock,1,Mid-Range,Low,10,30.81
A World of Flavor: Your Gluten Free Passport,Default,Â£42.95,One,In stock,70ed59f194b3c556,Â£42.95,Â£42.95,Â£0.00,https://books.toscrape.com/catalogue/a-world-of-flavor-your-gluten-free-passport_879/index.html,42.95,42.95,0.0,In stock,1,Premium,Low,8,42.95
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Default,Â£56.76,Five,In stock,8a380641491d43ed,Â£56.76,Â£56.76,Â£0.00,https://books.toscrape.com/catalogue/a-piece-of-sky-a-grain-of-rice-a-memoir-in-four-meditations_878/index.html,56.76,56.76,0.0,In stock,5,Premium,High,13,11.35
A Murder in Time,Mystery,Â£16.64,One,In stock,f733e8c19d40ec2e,Â£16.64,Â£16.64,Â£0.00,https://books.toscrape.com/catalogue/a-murder-in-time_877/index.html,16.64,16.64,0.0,In stock,1,Budget,Low,4,16.64
A Flight of Arrows (The Pathfinders #2),Historical Fiction,Â£55.53,Five,In stock,3a6fb983e2554023,Â£55.53,Â£55.53,Â£0.00,https://books.toscrape.com/catalogue/a-flight-of-arrows-the-pathfinders-2_876/index.html,55.53,55.53,0.0,In stock,5,Premium,High,7,11.11
A Fierce and Subtle Poison,Young Adult,Â£28.13,Four,In stock,842790dfaa937484,Â£28.13,Â£28.13,Â£0.00,https://books.toscrape.com/catalogue/a-fierce-and-subtle-poison_875/index.html,28.13,28.13,0.0,In stock,4,Mid-Range,High,5,7.03
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,Â£52.37,One,In stock,01d2001ac1e6f8a3,Â£52.37,Â£52.37,Â£0.00,https://books.toscrape.com/catalogue/a-court-of-thorns-and-roses-a-court-of-thorns-and-roses-1_874/index.html,52.37,52.37,0.0,In stock,1,Premium,Low,13,52.37
(Un)Qualified: How God Uses Broken People to Do Big Things,Christian,Â£54.00,Five,In stock,e4ac92d89b946781,Â£54.00,Â£54.00,Â£0.00,https://books.toscrape.com/catalogue/unqualified-how-god-uses-broken-people-to-do-big-things_873/index.html,54.0,54.0,0.0,In stock,5,Premium,High,11,10.8
You Are What You Love: The Spiritual Power of Habit,Religion,Â£21.87,Four,In stock,796c87ddbbaaf8c5,Â£21.87,Â£21.87,Â£0.00,https://books.toscrape.com/catalogue/you-are-what-you-love-the-spiritual-power-of-habit_872/index.html,21.87,21.87,0.0,In stock,4,Mid-Range,High,10,5.47
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,Â£43.30,Four,In stock,9270575728a13a61,Â£43.30,Â£43.30,Â£0.00,https://books.toscrape.com/catalogue/william-shakespeares-star-wars-verily-a-new-hope-william-shakespeares-star-wars-4_871/index.html,43.3,43.3,0.0,In stock,4,Premium,High,15,10.82
Tuesday Nights in 1980,Fiction,Â£21.04,Two,In stock,b8736690cf263a3c,Â£21.04,Â£21.04,Â£0.00,https://books.toscrape.com/catalogue/tuesday-nights-in-1980_870/index.html,21.04,21.04,0.0,In stock,2,Mid-Range,Low,4,10.52
Tracing Numbers on a Train,Default,Â£41.60,Three,In stock,d7d6d50c1e3d0b81,Â£41.60,Â£41.60,Â£0.00,https://books.toscrape.com/catalogue/tracing-numbers-on-a-train_869/index.html,41.6,41.6,0.0,In stock,3,Premium,Medium,5,13.87
Throne of Glass (Throne of Glass #1),Fantasy,Â£35.07,Three,In stock,590a9cccf7db9f7d,Â£35.07,Â£35.07,Â£0.00,https://books.toscrape.com/catalogue/throne-of-glass-throne-of-glass-1_868/index.html,35.07,35.07,0.0,In stock,3,Mid-Range,Medium,7,11.69
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History,Â£59.64,One,In stock,de3f25248ba0789f,Â£59.64,Â£59.64,Â£0.00,https://books.toscrape.com/catalogue/thomas-jefferson-and-the-tripoli-pirates-the-forgotten-war-that-changed-american-history_867/index.html,59.64,59.64,0.0,In stock,1,Premium,Low,13,59.64
Thirteen Reasons Why,Default,Â£52.72,One,In stock,bc2a85fd35fdc7bd,Â£52.72,Â£52.72,Â£0.00,https://books.toscrape.com/catalogue/thirteen-reasons-why_866/index.html,52.72,52.72,0.0,In stock,1,Premium,Low,3,52.72
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Childrens,Â£58.08,Four,In stock,37c0cb19713d8dda,Â£58.08,Â£58.08,Â£0.00,https://books.toscrape.com/catalogue/the-white-cat-and-the-monk-a-retelling-of-the-poem-pangur-ban_865/index.html,58.08,58.08,0.0,In stock,4,Premium,High,15,14.52
The Wedding Dress,Romance,Â£24.12,One,In stock,623e1a180426039b,Â£24.12,Â£24.12,Â£0.00,https://books.toscrape.com/catalogue/the-wedding-dress_864/index.html,24.12,24.12,0.0,In stock,1,Mid-Range,Low,3,24.12
The Vacationers,Fiction,Â£42.15,Four,In stock,fd3a622648667296,Â£42.15,Â£42.15,Â£0.00,https://books.toscrape.com/catalogue/the-vacationers_863/index.html,42.15,42.15,0.0,In stock,4,Premium,High,2,10.54
The Third Wave: An Entrepreneurâs Vision of the Future,Business,Â£12.61,Five,In stock,3bebf34ee9330cbd,Â£12.61,Â£12.61,Â£0.00,https://books.toscrape.com/catalogue/the-third-wave-an-entrepreneurs-vision-of-the-future_862/index.html,12.61,12.61,0.0,In stock,5,Budget,High,10,2.52
The Stranger,Philosophy,Â£17.44,Four,In stock,f5a92cff83897d48,Â£17.44,Â£17.44,Â£0.00,https://books.toscrape.com/catalogue/the-stranger_861/index.html,17.44,17.44,0.0,In stock,4,Budget,High,2,4.36
The Shadow Hero (The Shadow Hero),Sequential Art,Â£33.14,One,In stock,d6361d16212664ed,Â£33.14,Â£33.14,Â£0.00,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html,33.14,33.14,0.0,In stock,1,Mid-Range,Low,6,33.14
The Secret (The Secret #1),Default,Â£27.37,Four,In stock,961f18db4f138211,Â£27.37,Â£27.37,Â£0.00,https://books.toscrape.com/catalogue/the-secret-the-secret-1_859/index.html,27.37,27.37,0.0,In stock,4,Mid-Range,High,5,6.84
The Regional Office Is Under Attack!,Fiction,Â£51.36,Five,In stock,0651062381f0636a,Â£51.36,Â£51.36,Â£0.00,https://books.toscrape.com/catalogue/the-regional-office-is-under-attack_858/index.html,51.36,51.36,0.0,In stock,5,Premium,High,6,10.27
The Psychopath Test: A Journey Through the Madness Industry,Default,Â£36.00,Two,In stock,e98a4efa85070c2f,Â£36.00,Â£36.00,Â£0.00,https://books.toscrape.com/catalogue/the-psychopath-test-a-journey-through-the-madness-industry_857/index.html,36.0,36.0,0.0,In stock,2,Mid-Range,Low,9,18.0
The Project,Science Fiction,Â£10.65,One,In stock,790ef197c8f236f5,Â£10.65,Â£10.65,Â£0.00,https://books.toscrape.com/catalogue/the-project_856/index.html,10.65,10.65,0.0,In stock,1,Budget,Low,2,10.65
The Power of Now: A Guide to Spiritual Enlightenment,Nonfiction,Â£43.54,Two,In stock,8ec14b1576cb7cb5,Â£43.54,Â£43.54,Â£0.00,https://books.toscrape.com/catalogue/the-power-of-now-a-guide-to-spiritual-enlightenment_855/index.html,43.54,43.54,0.0,In stock,2,Premium,Low,9,21.77
The Omnivore's Dilemma: A Natural History of Four Meals,Nonfiction,Â£38.21,Two,In stock,209adad1015af86f,Â£38.21,Â£38.21,Â£0.00,https://books.toscrape.com/catalogue/the-omnivores-dilemma-a-natural-history-of-four-meals_854/index.html,38.21,38.21,0.0,In stock,2,Mid-Range,Low,10,19.1
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,Â£37.34,Five,In stock,e4c7f3487d17fd42,Â£37.34,Â£37.34,Â£0.00,https://books.toscrape.com/catalogue/the-nerdy-nummies-cookbook-sweet-treats-for-the-geek-in-all-of-us_853/index.html,37.34,37.34,0.0,In stock,5,Mid-Range,High,13,7.47
The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,Â£44.10,Four,In stock,c7b5183f4d1d4efe,Â£44.10,Â£44.10,Â£0.00,https://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html,44.1,44.1,0.0,In stock,4,Premium,High,8,11.02
The Mistake (Off-Campus #2),New Adult,Â£43.29,Three,In stock,99ff4cc6491e8f5c,Â£43.29,Â£43.29,Â£0.00,https://books.toscrape.com/catalogue/the-mistake-off-campus-2_851/index.html,43.29,43.29,0.0,In stock,3,Premium,Medium,5,14.43
The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,Â£55.85,One,In stock,08db62f24627e71f,Â£55.85,Â£55.85,Â£0.00,https://books.toscrape.com/catalogue/the-matchmakers-playbook-wingmen-inc-1_850/index.html,55.85,55.85,0.0,In stock,1,Premium,Low,7,55.85
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink,Â£37.60,Two,In stock,e28e330cbdf01126,Â£37.60,Â£37.60,Â£0.00,https://books.toscrape.com/catalogue/the-love-and-lemons-cookbook-an-apple-to-zucchini-celebration-of-impromptu-cooking_849/index.html,37.6,37.6,0.0,In stock,2,Mid-Range,Low,13,18.8
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime,Â£10.97,One,In stock,abeafe151a587d3b,Â£10.97,Â£10.97,Â£0.00,https://books.toscrape.com/catalogue/the-long-shadow-of-small-ghosts-murder-and-memory-in-an-american-city_848/index.html,10.97,10.97,0.0,In stock,1,Budget,Low,13,10.97
The Kite Runner,Default,Â£41.82,Four,In stock,eac1a180047ad54e,Â£41.82,Â£41.82,Â£0.00,https://books.toscrape.com/catalogue/the-kite-runner_847/index.html,41.82,41.82,0.0,In stock,4,Premium,High,3,10.46
The House by the Lake,Historical Fiction,Â£36.95,One,In stock,9287e238d7c3b06e,Â£36.95,Â£36.95,Â£0.00,https://books.toscrape.com/catalogue/the-house-by-the-lake_846/index.html,36.95,36.95,0.0,In stock,1,Mid-Range,Low,5,36.95
The Glittering Court (The Glittering Court #1),Fantasy,Â£44.28,One,In stock,2dbb7ec08cdd7f3c,Â£44.28,Â£44.28,Â£0.00,https://books.toscrape.com/catalogue/the-glittering-court-the-glittering-court-1_845/index.html,44.28,44.28,0.0,In stock,1,Premium,Low,7,44.28
The Girl on the Train,Default,Â£55.02,Two,In stock,e956d67c9bcc5809,Â£55.02,Â£55.02,Â£0.00,https://books.toscrape.com/catalogue/the-girl-on-the-train_844/index.html,55.02,55.02,0.0,In stock,2,Premium,Low,5,27.51
The Genius of Birds,Nonfiction,Â£17.24,One,In stock,42d0d7c92b75fc1c,Â£17.24,Â£17.24,Â£0.00,https://books.toscrape.com/catalogue/the-genius-of-birds_843/index.html,17.24,17.24,0.0,In stock,1,Budget,Low,4,17.24
The Emerald Mystery,Default,Â£23.15,Two,In stock,d6670dfe3e7b42bd,Â£23.15,Â£23.15,Â£0.00,https://books.toscrape.com/catalogue/the-emerald-mystery_842/index.html,23.15,23.15,0.0,In stock,2,Mid-Range,Low,3,11.58
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink,Â£41.25,One,In stock,96a38e7c813d8f1d,Â£41.25,Â£41.25,Â£0.00,https://books.toscrape.com/catalogue/the-cookies-cups-cookbook-125-sweet-savory-recipes-reminding-you-to-always-eat-dessert-first_841/index.html,41.25,41.25,0.0,In stock,1,Premium,Low,15,41.25
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default,Â£32.00,Three,In stock,efc3768127714ec3,Â£32.00,Â£32.00,Â£0.00,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html,32.0,32.0,0.0,In stock,3,Mid-Range,Medium,17,10.67
The Artist's Way: A Spiritual Path to Higher Creativity,Nonfiction,Â£38.49,Five,In stock,dd047728de72ad62,Â£38.49,Â£38.49,Â£0.00,https://books.toscrape.com/catalogue/the-artists-way-a-spiritual-path-to-higher-creativity_839/index.html,38.49,38.49,0.0,In stock,5,Mid-Range,High,10,7.7
The Art of War,Default,Â£33.34,Five,In stock,e7469e22b5bfb3e7,Â£33.34,Â£33.34,Â£0.00,https://books.toscrape.com/catalogue/the-art-of-war_838/index.html,33.34,33.34,0.0,In stock,5,Mid-Range,High,4,6.67
The Argonauts,Autobiography,Â£10.93,Two,In stock,c99761a700ade23f,Â£10.93,Â£10.93,Â£0.00,https://books.toscrape.com/catalogue/the-argonauts_837/index.html,10.93,10.93,0.0,In stock,2,Budget,Low,2,5.46
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business,Â£27.55,Three,In stock,56e4f9eab2e8e674,Â£27.55,Â£27.55,Â£0.00,https://books.toscrape.com/catalogue/the-10-entrepreneur-live-your-startup-dream-without-quitting-your-day-job_836/index.html,27.55,27.55,0.0,In stock,3,Mid-Range,Medium,12,9.18
