Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Nonfiction,Â£29.14,Five,In stock,bee3672891cca906,Â£29.14,Â£29.14,Â£0.00,https://books.toscrape.com/catalogue/call-the-nurse-true-stories-of-a-country-nurse-on-a-scottish-isle_885/index.html
Burning,Young Adult,Â£28.81,Three,In stock,5ceb951f629700a2,Â£28.81,Â£28.81,Â£0.00,https://books.toscrape.com/catalogue/burning_884/index.html
Bossypants,Default,Â£49.46,Two,In stock,74baabfc8fd84b38,Â£49.46,Â£49.46,Â£0.00,https://books.toscrape.com/catalogue/bossypants_883/index.html
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Sequential Art,Â£37.92,Two,In stock,bdf415fd484ea8a7,Â£37.92,Â£37.92,Â£0.00,https://books.toscrape.com/catalogue/bitch-planet-vol-1-extraordinary-machine-bitch-planet-collected-editions_882/index.html
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,Â£28.09,Two,In stock,6d5300b2d8f37e07,Â£28.09,Â£28.09,Â£0.00,https://books.toscrape.com/catalogue/avatar-the-last-airbender-smoke-and-shadow-part-3-smoke-and-shadow-3_881/index.html
Algorithms to Live By: The Computer Science of Human Decisions,Nonfiction,Â£30.81,One,In stock,38d45839cb1c83c1,Â£30.81,Â£30.81,Â£0.00,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html
A World of Flavor: Your Gluten Free Passport,Default,Â£42.95,One,In stock,70ed59f194b3c556,Â£42.95,Â£42.95,Â£0.00,https://books.toscrape.com/catalogue/a-world-of-flavor-your-gluten-free-passport_879/index.html
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Default,Â£56.76,Five,In stock,8a380641491d43ed,Â£56.76,Â£56.76,Â£0.00,https://books.toscrape.com/catalogue/a-piece-of-sky-a-grain-of-rice-a-memoir-in-four-meditations_878/index.html
A Murder in Time,Mystery,Â£16.64,One,In stock,f733e8c19d40ec2e,Â£16.64,Â£16.64,Â£0.00,https://books.toscrape.com/catalogue/a-murder-in-time_877/index.html
A Flight of Arrows (The Pathfinders #2),Historical Fiction,Â£55.53,Five,In stock,3a6fb983e2554023,Â£55.53,Â£55.53,Â£0.00,https://books.toscrape.com/catalogue/a-flight-of-arrows-the-pathfinders-2_876/index.html
A Fierce and Subtle Poison,Young Adult,Â£28.13,Four,In stock,842790dfaa937484,Â£28.13,Â£28.13,Â£0.00,https://books.toscrape.com/catalogue/a-fierce-and-subtle-poison_875/index.html
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,Â£52.37,One,In stock,01d2001ac1e6f8a3,Â£52.37,Â£52.37,Â£0.00,https://books.toscrape.com/catalogue/a-court-of-thorns-and-roses-a-court-of-thorns-and-roses-1_874/index.html
(Un)Qualified: How God Uses Broken People to Do Big Things,Christian,Â£54.00,Five,In stock,e4ac92d89b946781,Â£54.00,Â£54.00,Â£0.00,https://books.toscrape.com/catalogue/unqualified-how-god-uses-broken-people-to-do-big-things_873/index.html
You Are What You Love: The Spiritual Power of Habit,Religion,Â£21.87,Four,In stock,796c87ddbbaaf8c5,Â£21.87,Â£21.87,Â£0.00,https://books.toscrape.com/catalogue/you-are-what-you-love-the-spiritual-power-of-habit_872/index.html
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,Â£43.30,Four,In stock,9270575728a13a61,Â£43.30,Â£43.30,Â£0.00,https://books.toscrape.com/catalogue/william-shakespeares-star-wars-verily-a-new-hope-william-shakespeares-star-wars-4_871/index.html
Tuesday Nights in 1980,Fiction,Â£21.04,Two,In stock,b8736690cf263a3c,Â£21.04,Â£21.04,Â£0.00,https://books.toscrape.com/catalogue/tuesday-nights-in-1980_870/index.html
Tracing Numbers on a Train,Default,Â£41.60,Three,In stock,d7d6d50c1e3d0b81,Â£41.60,Â£41.60,Â£0.00,https://books.toscrape.com/catalogue/tracing-numbers-on-a-train_869/index.html
Throne of Glass (Throne of Glass #1),Fantasy,Â£35.07,Three,In stock,590a9cccf7db9f7d,Â£35.07,Â£35.07,Â£0.00,https://books.toscrape.com/catalogue/throne-of-glass-throne-of-glass-1_868/index.html
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History,Â£59.64,One,In stock,de3f25248ba0789f,Â£59.64,Â£59.64,Â£0.00,https://books.toscrape.com/catalogue/thomas-jefferson-and-the-tripoli-pirates-the-forgotten-war-that-changed-american-history_867/index.html
Thirteen Reasons Why,Default,Â£52.72,One,In stock,bc2a85fd35fdc7bd,Â£52.72,Â£52.72,Â£0.00,https://books.toscrape.com/catalogue/thirteen-reasons-why_866/index.html
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Childrens,Â£58.08,Four,In stock,37c0cb19713d8dda,Â£58.08,Â£58.08,Â£0.00,https://books.toscrape.com/catalogue/the-white-cat-and-the-monk-a-retelling-of-the-poem-pangur-ban_865/index.html
The Wedding Dress,Romance,Â£24.12,One,In stock,623e1a180426039b,Â£24.12,Â£24.12,Â£0.00,https://books.toscrape.com/catalogue/the-wedding-dress_864/index.html
The Vacationers,Fiction,Â£42.15,Four,In stock,fd3a622648667296,Â£42.15,Â£42.15,Â£0.00,https://books.toscrape.com/catalogue/the-vacationers_863/index.html
The Third Wave: An Entrepreneurâs Vision of the Future,Business,Â£12.61,Five,In stock,3bebf34ee9330cbd,Â£12.61,Â£12.61,Â£0.00,https://books.toscrape.com/catalogue/the-third-wave-an-entrepreneurs-vision-of-the-future_862/index.html
The Stranger,Philosophy,Â£17.44,Four,In stock,f5a92cff83897d48,Â£17.44,Â£17.44,Â£0.00,https://books.toscrape.com/catalogue/the-stranger_861/index.html
The Shadow Hero (The Shadow Hero),Sequential Art,Â£33.14,One,In stock,d6361d16212664ed,Â£33.14,Â£33.14,Â£0.00,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
The Secret (The Secret #1),Default,Â£27.37,Four,In stock,961f18db4f138211,Â£27.37,Â£27.37,Â£0.00,https://books.toscrape.com/catalogue/the-secret-the-secret-1_859/index.html
The Regional Office Is Under Attack!,Fiction,Â£51.36,Five,In stock,0651062381f0636a,Â£51.36,Â£51.36,Â£0.00,https://books.toscrape.com/catalogue/the-regional-office-is-under-attack_858/index.html
The Psychopath Test: A Journey Through the Madness Industry,Default,Â£36.00,Two,In stock,e98a4efa85070c2f,Â£36.00,Â£36.00,Â£0.00,https://books.toscrape.com/catalogue/the-psychopath-test-a-journey-through-the-madness-industry_857/index.html
The Project,Science Fiction,Â£10.65,One,In stock,790ef197c8f236f5,Â£10.65,Â£10.65,Â£0.00,https://books.toscrape.com/catalogue/the-project_856/index.html
The Power of Now: A Guide to Spiritual Enlightenment,Nonfiction,Â£43.54,Two,In stock,8ec14b1576cb7cb5,Â£43.54,Â£43.54,Â£0.00,https://books.toscrape.com/catalogue/the-power-of-now-a-guide-to-spiritual-enlightenment_855/index.html
The Omnivore's Dilemma: A Natural History of Four Meals,Nonfiction,Â£38.21,Two,In stock,209adad1015af86f,Â£38.21,Â£38.21,Â£0.00,https://books.toscrape.com/catalogue/the-omnivores-dilemma-a-natural-history-of-four-meals_854/index.html
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,Â£37.34,Five,In stock,e4c7f3487d17fd42,Â£37.34,Â£37.34,Â£0.00,https://books.toscrape.com/catalogue/the-nerdy-nummies-cookbook-sweet-treats-for-the-geek-in-all-of-us_853/index.html
The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,Â£44.10,Four,In stock,c7b5183f4d1d4efe,Â£44.10,Â£44.10,Â£0.00,https://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html
The Mistake (Off-Campus #2),New Adult,Â£43.29,Three,In stock,99ff4cc6491e8f5c,Â£43.29,Â£43.29,Â£0.00,https://books.toscrape.com/catalogue/the-mistake-off-campus-2_851/index.html
The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,Â£55.85,One,In stock,08db62f24627e71f,Â£55.85,Â£55.85,Â£0.00,https://books.toscrape.com/catalogue/the-matchmakers-playbook-wingmen-inc-1_850/index.html
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink,Â£37.60,Two,In stock,e28e330cbdf01126,Â£37.60,Â£37.60,Â£0.00,https://books.toscrape.com/catalogue/the-love-and-lemons-cookbook-an-apple-to-zucchini-celebration-of-impromptu-cooking_849/index.html
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime,Â£10.97,One,In stock,abeafe151a587d3b,Â£10.97,Â£10.97,Â£0.00,https://books.toscrape.com/catalogue/the-long-shadow-of-small-ghosts-murder-and-memory-in-an-american-city_848/index.html
The Kite Runner,Default,Â£41.82,Four,In stock,eac1a180047ad54e,Â£41.82,Â£41.82,Â£0.00,https://books.toscrape.com/catalogue/the-kite-runner_847/index.html
The House by the Lake,Historical Fiction,Â£36.95,One,In stock,9287e238d7c3b06e,Â£36.95,Â£36.95,Â£0.00,https://books.toscrape.com/catalogue/the-house-by-the-lake_846/index.html
The Glittering Court (The Glittering Court #1),Fantasy,Â£44.28,One,In stock,2dbb7ec08cdd7f3c,Â£44.28,Â£44.28,Â£0.00,https://books.toscrape.com/catalogue/the-glittering-court-the-glittering-court-1_845/index.html
The Girl on the Train,Default,Â£55.02,Two,In stock,e956d67c9bcc5809,Â£55.02,Â£55.02,Â£0.00,https://books.toscrape.com/catalogue/the-girl-on-the-train_844/index.html
The Genius of Birds,Nonfiction,Â£17.24,One,In stock,42d0d7c92b75fc1c,Â£17.24,Â£17.24,Â£0.00,https://books.toscrape.com/catalogue/the-genius-of-birds_843/index.html
The Emerald Mystery,Default,Â£23.15,Two,In stock,d6670dfe3e7b42bd,Â£23.15,Â£23.15,Â£0.00,https://books.toscrape.com/catalogue/the-emerald-mystery_842/index.html
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink,Â£41.25,One,In stock,96a38e7c813d8f1d,Â£41.25,Â£41.25,Â£0.00,https://books.toscrape.com/catalogue/the-cookies-cups-cookbook-125-sweet-savory-recipes-reminding-you-to-always-eat-dessert-first_841/index.html
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default,Â£32.00,Three,In stock,efc3768127714ec3,Â£32.00,Â£32.00,Â£0.00,https://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html
The Artist's Way: A Spiritual Path to Higher Creativity,Nonfiction,Â£38.49,Five,In stock,dd047728de72ad62,Â£38.49,Â£38.49,Â£0.00,https://books.toscrape.com/catalogue/the-artists-way-a-spiritual-path-to-higher-creativity_839/index.html
The Art of War,Default,Â£33.34,Five,In stock,e7469e22b5bfb3e7,Â£33.34,Â£33.34,Â£0.00,https://books.toscrape.com/catalogue/the-art-of-war_838/index.html
The Argonauts,Autobiography,Â£10.93,Two,In stock,c99761a700ade23f,Â£10.93,Â£10.93,Â£0.00,https://books.toscrape.com/catalogue/the-argonauts_837/index.html
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business,Â£27.55,Three,In stock,56e4f9eab2e8e674,Â£27.55,Â£27.55,Â£0.00,https://books.toscrape.com/catalogue/the-10-entrepreneur-live-your-startup-dream-without-quitting-your-day-job_836/index.html
Suddenly in Love (Lake Haven #1),Romance,Â£55.99,Two,In stock,203b7f94b7d6115f,Â£55.99,Â£55.99,Â£0.00,https://books.toscrape.com/catalogue/suddenly-in-love-lake-haven-1_835/index.html
Something More Than This,Romance,Â£16.24,Four,In stock,ca71e72655bece85,Â£16.24,Â£16.24,Â£0.00,https://books.toscrape.com/catalogue/something-more-than-this_834/index.html
Soft Apocalypse,Science Fiction,Â£26.12,Two,In stock,2a70769cdc6eb8b8,Â£26.12,Â£26.12,Â£0.00,https://books.toscrape.com/catalogue/soft-apocalypse_833/index.html
So You've Been Publicly Shamed,Nonfiction,Â£12.23,Two,In stock,1b33663ad7b95fd8,Â£12.23,Â£12.23,Â£0.00,https://books.toscrape.com/catalogue/so-youve-been-publicly-shamed_832/index.html
Shoe Dog: A Memoir by the Creator of NIKE,Business,Â£23.99,Two,In stock,0e0dcc3339602b28,Â£23.99,Â£23.99,Â£0.00,https://books.toscrape.com/catalogue/shoe-dog-a-memoir-by-the-creator-of-nike_831/index.html
"Shobu Samurai, Project Aryoku (#3)",Add a comment,Â£29.06,Three,In stock,0c27e6c3744fc14b,Â£29.06,Â£29.06,Â£0.00,https://books.toscrape.com/catalogue/shobu-samurai-project-aryoku-3_830/index.html
Secrets and Lace (Fatal Hearts #1),Default,Â£20.27,One,In stock,ad04ad9fc179fc5d,Â£20.27,Â£20.27,Â£0.00,https://books.toscrape.com/catalogue/secrets-and-lace-fatal-hearts-1_829/index.html
Scarlett Epstein Hates It Here,Young Adult,Â£43.55,Five,In stock,1c929cfd16b71907,Â£43.55,Â£43.55,Â£0.00,https://books.toscrape.com/catalogue/scarlett-epstein-hates-it-here_828/index.html
Romero and Juliet: A Tragic Tale of Love and Zombies,Default,Â£36.94,One,In stock,e656e280bc8edd56,Â£36.94,Â£36.94,Â£0.00,https://books.toscrape.com/catalogue/romero-and-juliet-a-tragic-tale-of-love-and-zombies_827/index.html
Redeeming Love,Christian Fiction,Â£20.47,Five,In stock,b53db2271c9624f7,Â£20.47,Â£20.47,Â£0.00,https://books.toscrape.com/catalogue/redeeming-love_826/index.html
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Default,Â£41.06,One,In stock,d9c643fa1fc57bdb,Â£41.06,Â£41.06,Â£0.00,https://books.toscrape.com/catalogue/poses-for-artists-volume-1-dynamic-and-sitting-poses-an-essential-reference-for-figure-drawing-and-the-human-form_825/index.html
Poems That Make Grown Women Cry,Poetry,Â£14.19,Four,In stock,31001a1210623bd4,Â£14.19,Â£14.19,Â£0.00,https://books.toscrape.com/catalogue/poems-that-make-grown-women-cry_824/index.html
"Nightingale, Sing",Young Adult,Â£38.28,One,In stock,50b8f80311b31ede,Â£38.28,Â£38.28,Â£0.00,https://books.toscrape.com/catalogue/nightingale-sing_823/index.html
Night Sky with Exit Wounds,Poetry,Â£41.05,One,In stock,cfeb1e1e0e695b58,Â£41.05,Â£41.05,Â£0.00,https://books.toscrape.com/catalogue/night-sky-with-exit-wounds_822/index.html
Mrs. Houdini,Historical Fiction,Â£30.25,Five,In stock,a40723994f715420,Â£30.25,Â£30.25,Â£0.00,https://books.toscrape.com/catalogue/mrs-houdini_821/index.html
Modern Romance,Add a comment,Â£28.26,Five,In stock,caf4fe9311f1dc59,Â£28.26,Â£28.26,Â£0.00,https://books.toscrape.com/catalogue/modern-romance_820/index.html
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Default,Â£10.76,One,In stock,af96613fdd793a3c,Â£10.76,Â£10.76,Â£0.00,https://books.toscrape.com/catalogue/miss-peregrines-home-for-peculiar-children-miss-peregrines-peculiar-children-1_819/index.html
Louisa: The Extraordinary Life of Mrs. Adams,Biography,Â£16.85,Two,In stock,d69dd8dac66f9f84,Â£16.85,Â£16.85,Â£0.00,https://books.toscrape.com/catalogue/louisa-the-extraordinary-life-of-mrs-adams_818/index.html
Little Red,Childrens,Â£13.47,Three,In stock,4aa03792b50f0b22,Â£13.47,Â£13.47,Â£0.00,https://books.toscrape.com/catalogue/little-red_817/index.html
Library of Souls (Miss Peregrineâs Peculiar Children #3),Young Adult,Â£48.56,Five,In stock,ba54932df84e8cea,Â£48.56,Â£48.56,Â£0.00,https://books.toscrape.com/catalogue/library-of-souls-miss-peregrines-peculiar-children-3_816/index.html
Large Print Heart of the Pride,Default,Â£19.15,Two,In stock,c1afd71fc86bf682,Â£19.15,Â£19.15,Â£0.00,https://books.toscrape.com/catalogue/large-print-heart-of-the-pride_815/index.html
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Womens Fiction,Â£57.36,Four,In stock,fd8585283fc7d2d7,Â£57.36,Â£57.36,Â£0.00,https://books.toscrape.com/catalogue/i-had-a-nice-time-and-other-lies-how-to-find-love-sht-like-that_814/index.html
Hollow City (Miss Peregrineâs Peculiar Children #2),Fantasy,Â£42.98,One,In stock,4ce91d31c1e57c33,Â£42.98,Â£42.98,Â£0.00,https://books.toscrape.com/catalogue/hollow-city-miss-peregrines-peculiar-children-2_813/index.html
Grumbles,Default,Â£22.16,Two,In stock,d163dd6c352fbcd2,Â£22.16,Â£22.16,Â£0.00,https://books.toscrape.com/catalogue/grumbles_812/index.html
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Travel,Â£49.43,Four,In stock,ce60436f52c5ee68,Â£49.43,Â£49.43,Â£0.00,https://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html
Frostbite (Vampire Academy #2),Young Adult,Â£29.99,Five,In stock,116a2fdc9a45bab0,Â£29.99,Â£29.99,Â£0.00,https://books.toscrape.com/catalogue/frostbite-vampire-academy-2_810/index.html
Follow You Home,Horror,Â£21.36,One,In stock,8585760646e3aa2a,Â£21.36,Â£21.36,Â£0.00,https://books.toscrape.com/catalogue/follow-you-home_809/index.html
First Steps for New Christians (Print Edition),Default,Â£29.00,One,In stock,2f88b08bf0a0e367,Â£29.00,Â£29.00,Â£0.00,https://books.toscrape.com/catalogue/first-steps-for-new-christians-print-edition_808/index.html
Finders Keepers (Bill Hodges Trilogy #2),Fiction,Â£53.53,Five,In stock,edb3097e71330040,Â£53.53,Â£53.53,Â£0.00,https://books.toscrape.com/catalogue/finders-keepers-bill-hodges-trilogy-2_807/index.html
"Fables, Vol. 1: Legends in Exile (Fables #1)",Sequential Art,Â£41.62,Four,In stock,65d034adf80834b7,Â£41.62,Â£41.62,Â£0.00,https://books.toscrape.com/catalogue/fables-vol-1-legends-in-exile-fables-1_806/index.html
Eureka Trivia 6.0,Default,Â£54.59,Four,In stock,29c0025455f8c585,Â£54.59,Â£54.59,Â£0.00,https://books.toscrape.com/catalogue/eureka-trivia-60_805/index.html
Drive: The Surprising Truth About What Motivates Us,Default,Â£34.95,Four,In stock,6ffb36aaeff1c81e,Â£34.95,Â£34.95,Â£0.00,https://books.toscrape.com/catalogue/drive-the-surprising-truth-about-what-motivates-us_804/index.html
Done Rubbed Out (Reightman & Bailey #1),Default,Â£37.72,Five,In stock,f6d967cdadc6fbd9,Â£37.72,Â£37.72,Â£0.00,https://books.toscrape.com/catalogue/done-rubbed-out-reightman-bailey-1_803/index.html
Doing It Over (Most Likely To #1),Romance,Â£35.61,Three,In stock,3a11bb962ff45b78,Â£35.61,Â£35.61,Â£0.00,https://books.toscrape.com/catalogue/doing-it-over-most-likely-to-1_802/index.html
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,Â£42.16,Three,In stock,46c1530d7546ea6d,Â£42.16,Â£42.16,Â£0.00,https://books.toscrape.com/catalogue/deliciously-ella-every-day-quick-and-easy-recipes-for-gluten-free-snacks-packed-lunches-and-simple-meals_801/index.html
Dark Notes,Erotica,Â£19.19,Five,In stock,88c21fcd38e2486e,Â£19.19,Â£19.19,Â£0.00,https://books.toscrape.com/catalogue/dark-notes_800/index.html
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Nonfiction,Â£19.43,Three,In stock,3b9a3b4624b7fd6d,Â£19.43,Â£19.43,Â£0.00,https://books.toscrape.com/catalogue/daring-greatly-how-the-courage-to-be-vulnerable-transforms-the-way-we-live-love-parent-and-lead_799/index.html
